"","district","party","votes","votes_pct","province"
"1","Abbotsford South","BCG",2617,12.0194736600377,"BC"
"2","Abbotsford South","BCU",9730,44.6883755109539,"BC"
"3","Abbotsford South","NDP(BC)",7706,35.3924585495798,"BC"
"4","Abbotsford South",NA,1720,7.89969227942865,"BC"
"5","Abbotsford West",NA,75,0.384398544410845,"BC"
"6","Abbotsford West","BCG",1671,8.56439956947363,"BC"
"7","Abbotsford West","BCU",8880,45.5127876582441,"BC"
"8","Abbotsford West","NDP(BC)",7119,36.4871098354774,"BC"
"9","Abbotsford West","BCC",1766,9.05130439239403,"BC"
"10","Abbotsford-Mission","BCG",2667,10.5686546463245,"BC"
"11","Abbotsford-Mission","BCU",9620,38.1216564295621,"BC"
"12","Abbotsford-Mission","NDP(BC)",10364,41.0699425401228,"BC"
"13","Abbotsford-Mission",NA,595,2.35783633841886,"BC"
"14","Abbotsford-Mission","BCC",1989,7.88191004557163,"BC"
"15","Boundary-Similkameen","BCU",7735,36.7231638418079,"BC"
"16","Boundary-Similkameen","NDP(BC)",10500,49.8504486540379,"BC"
"17","Boundary-Similkameen","BCC",2354,11.1759958220576,"BC"
"18","Boundary-Similkameen",NA,474,2.25039168209657,"BC"
"19","Burnaby North","BCG",2568,11.5115653577192,"BC"
"20","Burnaby North","BCU",6846,30.6885422270038,"BC"
"21","Burnaby North","NDP(BC)",12894,57.799892415277,"BC"
"22","Burnaby-Deer Lake","BCG",1878,11.5704516049535,"BC"
"23","Burnaby-Deer Lake","BCU",5163,31.8095003388577,"BC"
"24","Burnaby-Deer Lake","NDP(BC)",9190,56.6200480561888,"BC"
"25","Burnaby-Edmonds","BCG",2023,11.3396860986547,"BC"
"26","Burnaby-Edmonds","BCU",4754,26.6479820627803,"BC"
"27","Burnaby-Edmonds","NDP(BC)",11063,62.012331838565,"BC"
"28","Burnaby-Lougheed","BCG",2628,12.5928410561119,"BC"
"29","Burnaby-Lougheed","BCU",5386,25.8086156500072,"BC"
"30","Burnaby-Lougheed","NDP(BC)",12574,60.25204849298,"BC"
"31","Burnaby-Lougheed",NA,281,1.34649480090086,"BC"
"32","Cariboo North","BCG",707,6.37856369541682,"BC"
"33","Cariboo North","BCU",5367,48.4211476001444,"BC"
"34","Cariboo North","NDP(BC)",3809,34.3648502345724,"BC"
"35","Cariboo North","BCC",1201,10.8354384698665,"BC"
"36","Cariboo-Chilcotin","BCG",1379,10.7073530553614,"BC"
"37","Cariboo-Chilcotin","BCU",6600,51.2462147682273,"BC"
"38","Cariboo-Chilcotin","NDP(BC)",4180,32.4559360198773,"BC"
"39","Cariboo-Chilcotin",NA,457,3.54841214379998,"BC"
"40","Cariboo-Chilcotin",NA,263,2.04208401273391,"BC"
"41","Chilliwack","BCG",1888,10.6769213368772,"BC"
"42","Chilliwack","BCU",5102,28.8525702652265,"BC"
"43","Chilliwack","NDP(BC)",7349,41.5596900978341,"BC"
"44","Chilliwack","BCC",2910,16.4564836283436,"BC"
"45","Chilliwack",NA,257,1.45337329638636,"BC"
"46","Chilliwack",NA,177,1.00096137533224,"BC"
"47","Chilliwack-Kent","BCG",1822,8.02572460576161,"BC"
"48","Chilliwack-Kent","BCU",6964,30.6757113910669,"BC"
"49","Chilliwack-Kent","NDP(BC)",8268,36.4196987049599,"BC"
"50","Chilliwack-Kent",NA,5370,23.6543035855872,"BC"
"51","Chilliwack-Kent",NA,278,1.22456171262444,"BC"
"52","Columbia River-Revelstoke","BCG",1904,13.0001365560563,"BC"
"53","Columbia River-Revelstoke","BCU",7034,48.0267649870272,"BC"
"54","Columbia River-Revelstoke","NDP(BC)",5708,38.9730984569166,"BC"
"55","Coquitlam-Burke Mountain","BCG",2033,8.84528367560042,"BC"
"56","Coquitlam-Burke Mountain","BCU",8324,36.216498433693,"BC"
"57","Coquitlam-Burke Mountain","NDP(BC)",12627,54.9382178907066,"BC"
"58","Coquitlam-Maillardville","BCG",2405,11.6946267930951,"BC"
"59","Coquitlam-Maillardville","BCU",5882,28.6019936785801,"BC"
"60","Coquitlam-Maillardville","NDP(BC)",12278,59.7033795283248,"BC"
"61","Courtenay-Comox","BCG",5681,19.5903307010587,"BC"
"62","Courtenay-Comox","BCU",8655,29.8458567536812,"BC"
"63","Courtenay-Comox","NDP(BC)",14663,50.5638125452602,"BC"
"64","Cowichan Valley","BCG",13059,44.2078537576168,"BC"
"65","Cowichan Valley","BCU",4606,15.5924170616114,"BC"
"66","Cowichan Valley","NDP(BC)",11875,40.1997291807718,"BC"
"67","Delta North","BCG",2120,9.85404852654086,"BC"
"68","Delta North","BCU",7179,33.3689690434136,"BC"
"69","Delta North","NDP(BC)",12215,56.7769824300455,"BC"
"70","Delta South","BCG",3581,14.4319509934309,"BC"
"71","Delta South","BCU",12828,51.6987063232983,"BC"
"72","Delta South","NDP(BC)",8404,33.8693426832709,"BC"
"73","Esquimalt-Metchosin","BCG",6140,24.1694221382459,"BC"
"74","Esquimalt-Metchosin","BCU",3940,15.5093686033695,"BC"
"75","Esquimalt-Metchosin","NDP(BC)",15070,59.3213667139033,"BC"
"76","Esquimalt-Metchosin",NA,254,0.999842544481184,"BC"
"77","Fraser-Nicola","BCG",1788,13.0711309306236,"BC"
"78","Fraser-Nicola","BCU",5696,41.6404707946487,"BC"
"79","Fraser-Nicola","NDP(BC)",5414,39.5789165874698,"BC"
"80","Fraser-Nicola",NA,781,5.70948168725784,"BC"
"81","Kamloops-North Thompson","BCG",2224,9.75995084916839,"BC"
"82","Kamloops-North Thompson","BCU",9341,40.9926712599289,"BC"
"83","Kamloops-North Thompson","NDP(BC)",9145,40.1325317066749,"BC"
"84","Kamloops-North Thompson","BCC",1928,8.46096458507044,"BC"
"85","Kamloops-North Thompson",NA,149,0.653881599157414,"BC"
"86","Kamloops-South Thompson","BCG",4276,16.2560827250608,"BC"
"87","Kamloops-South Thompson","BCU",13453,51.1443126520681,"BC"
"88","Kamloops-South Thompson","NDP(BC)",8575,32.599604622871,"BC"
"89","Kelowna West","BCG",3274,12.5734475210262,"BC"
"90","Kelowna West","BCU",12991,49.8905487921963,"BC"
"91","Kelowna West","NDP(BC)",8854,34.0028418910096,"BC"
"92","Kelowna West",NA,446,1.71281539229617,"BC"
"93","Kelowna West",NA,474,1.82034640347172,"BC"
"94","Kelowna-Lake Country","BCG",3833,14.5531171691093,"BC"
"95","Kelowna-Lake Country","BCU",14679,55.7331612119371,"BC"
"96","Kelowna-Lake Country","NDP(BC)",7121,27.0369807882147,"BC"
"97","Kelowna-Lake Country",NA,190,0.721391145872883,"BC"
"98","Kelowna-Lake Country",NA,515,1.95534968486597,"BC"
"99","Kelowna-Mission","BCG",4476,16.8498720072278,"BC"
"100","Kelowna-Mission","BCU",13483,50.7566631531396,"BC"
"101","Kelowna-Mission","NDP(BC)",8605,32.3934648396326,"BC"
"102","Kootenay East","BCG",1697,9.92804071842275,"BC"
"103","Kootenay East","BCU",9897,57.9008951032586,"BC"
"104","Kootenay East","NDP(BC)",5499,32.1710641783186,"BC"
"105","Kootenay West","BCG",3040,17.1780527773069,"BC"
"106","Kootenay West","BCU",1975,11.1600836299938,"BC"
"107","Kootenay West","NDP(BC)",10822,61.1516076171103,"BC"
"108","Kootenay West","BCC",1447,8.17652709498785,"BC"
"109","Kootenay West",NA,413,2.33372888060123,"BC"
"110","Langford-Juan de Fuca","BCG",4437,16.6679188580015,"BC"
"111","Langford-Juan de Fuca","BCU",3980,14.9511645379414,"BC"
"112","Langford-Juan de Fuca","NDP(BC)",18073,67.8925619834711,"BC"
"113","Langford-Juan de Fuca",NA,130,0.488354620586026,"BC"
"114","Langley","BCG",2469,10.5028075548749,"BC"
"115","Langley","BCU",8014,34.0905223753616,"BC"
"116","Langley","NDP(BC)",11089,47.1711757699507,"BC"
"117","Langley","BCC",1936,8.23549429981283,"BC"
"118","Langley East","BCG",3533,11.4185061891988,"BC"
"119","Langley East","BCU",10385,33.5638796418991,"BC"
"120","Langley East","NDP(BC)",13169,42.5616495911574,"BC"
"121","Langley East","BCC",3428,11.0791506415436,"BC"
"122","Langley East",NA,195,0.630231731359685,"BC"
"123","Langley East",NA,231,0.746582204841473,"BC"
"124","Maple Ridge-Mission","BCG",2849,11.3163330155704,"BC"
"125","Maple Ridge-Mission","BCU",8412,33.4127740705434,"BC"
"126","Maple Ridge-Mission","NDP(BC)",13915,55.2708929138862,"BC"
"127","Maple Ridge-Pitt Meadows","BCU",9163,36.5934504792332,"BC"
"128","Maple Ridge-Pitt Meadows","NDP(BC)",15877,63.4065495207668,"BC"
"129","Mid Island-Pacific Rim","BCG",4991,20.321661237785,"BC"
"130","Mid Island-Pacific Rim","BCU",4291,17.4714983713355,"BC"
"131","Mid Island-Pacific Rim","NDP(BC)",14298,58.2166123778502,"BC"
"132","Mid Island-Pacific Rim",NA,610,2.48371335504886,"BC"
"133","Mid Island-Pacific Rim",NA,370,1.50651465798046,"BC"
"134","Nanaimo","BCG",6078,23.0883190883191,"BC"
"135","Nanaimo","BCU",5903,22.4235517568851,"BC"
"136","Nanaimo","NDP(BC)",14344,54.4881291547958,"BC"
"137","Nanaimo-North Cowichan","BCG",7700,29.7976084516853,"BC"
"138","Nanaimo-North Cowichan","BCU",5354,20.7190124221199,"BC"
"139","Nanaimo-North Cowichan","NDP(BC)",12787,49.4833791261948,"BC"
"140","Nechako Lakes","BCU",4611,52.2433718558803,"BC"
"141","Nechako Lakes","NDP(BC)",3031,34.3417176523907,"BC"
"142","Nechako Lakes",NA,413,4.67935644686155,"BC"
"143","Nechako Lakes",NA,368,4.16949920688874,"BC"
"144","Nechako Lakes",NA,403,4.5660548379787,"BC"
"145","Nelson-Creston","BCG",5611,32.1326308555721,"BC"
"146","Nelson-Creston","BCU",4171,23.8861527889131,"BC"
"147","Nelson-Creston","NDP(BC)",7296,41.7821555377391,"BC"
"148","Nelson-Creston",NA,384,2.19906081777574,"BC"
"149","New Westminster","BCG",5020,19.0187535518091,"BC"
"150","New Westminster","BCU",4291,16.2568668308392,"BC"
"151","New Westminster","NDP(BC)",15903,60.2500473574541,"BC"
"152","New Westminster","BCC",912,3.45519984845615,"BC"
"153","New Westminster",NA,269,1.01913241144156,"BC"
"154","North Coast","BCU",1429,22.900641025641,"BC"
"155","North Coast","NDP(BC)",4544,72.8205128205128,"BC"
"156","North Coast",NA,267,4.27884615384615,"BC"
"157","North Island","BCG",4731,19.2598925256473,"BC"
"158","North Island","BCU",5904,24.0351734245237,"BC"
"159","North Island","NDP(BC)",12467,50.7531346686207,"BC"
"160","North Island","BCC",1462,5.95179938120827,"BC"
"161","North Vancouver-Lonsdale","BCG",3369,12.7031409072056,"BC"
"162","North Vancouver-Lonsdale","BCU",7274,27.4273217450322,"BC"
"163","North Vancouver-Lonsdale","NDP(BC)",15878,59.8695373477621,"BC"
"164","North Vancouver-Seymour","BCG",4514,16.4008283980671,"BC"
"165","North Vancouver-Seymour","BCU",9827,35.7046833557388,"BC"
"166","North Vancouver-Seymour","NDP(BC)",12891,46.8371907132217,"BC"
"167","North Vancouver-Seymour",NA,291,1.05729753297242,"BC"
"168","Oak Bay-Gordon Head","BCG",7362,25.5190821172311,"BC"
"169","Oak Bay-Gordon Head","BCU",6597,22.8673437554161,"BC"
"170","Oak Bay-Gordon Head","NDP(BC)",14748,51.1213560262054,"BC"
"171","Oak Bay-Gordon Head",NA,142,0.492218101147353,"BC"
"172","Parksville-Qualicum","BCG",5227,16.6216173243871,"BC"
"173","Parksville-Qualicum","BCU",11155,35.4723821032213,"BC"
"174","Parksville-Qualicum","NDP(BC)",13207,41.9976468343562,"BC"
"175","Parksville-Qualicum","BCC",1404,4.46465481603969,"BC"
"176","Parksville-Qualicum",NA,454,1.44369892199574,"BC"
"177","Peace River North","BCU",6746,55.7612828566705,"BC"
"178","Peace River North","NDP(BC)",1202,9.93552653331129,"BC"
"179","Peace River North","BCC",4150,34.3031906100182,"BC"
"180","Peace River South","BCU",3862,51.1930010604454,"BC"
"181","Peace River South","NDP(BC)",1180,15.6415694591729,"BC"
"182","Peace River South","BCC",2303,30.5275715800636,"BC"
"183","Peace River South",NA,199,2.63785790031813,"BC"
"184","Penticton","BCG",3152,11.4914871121805,"BC"
"185","Penticton","BCU",13217,48.1862262568814,"BC"
"186","Penticton","NDP(BC)",10343,37.7082649750264,"BC"
"187","Penticton",NA,717,2.61402165591163,"BC"
"188","Port Coquitlam","BCG",3023,12.614229084081,"BC"
"189","Port Coquitlam","BCU",5009,20.9013144168579,"BC"
"190","Port Coquitlam","NDP(BC)",15370,64.1351971625287,"BC"
"191","Port Coquitlam",NA,563,2.34925933653244,"BC"
"192","Port Moody-Coquitlam","BCG",2802,11.7820200151375,"BC"
"193","Port Moody-Coquitlam","BCU",7253,30.4978555209823,"BC"
"194","Port Moody-Coquitlam","NDP(BC)",12783,53.7507358506433,"BC"
"195","Port Moody-Coquitlam","BCC",800,3.36388865528551,"BC"
"196","Port Moody-Coquitlam",NA,144,0.605499957951392,"BC"
"197","Powell River-Sunshine Coast","BCG",8104,32.4666479708345,"BC"
"198","Powell River-Sunshine Coast","BCU",4156,16.6499739593766,"BC"
"199","Powell River-Sunshine Coast","NDP(BC)",12701,50.8833780697889,"BC"
"200","Prince George-Mackenzie","BCG",1935,11.5055297895112,"BC"
"201","Prince George-Mackenzie","BCU",8543,50.7967653704364,"BC"
"202","Prince George-Mackenzie","NDP(BC)",5717,33.9933404685456,"BC"
"203","Prince George-Mackenzie",NA,336,1.99785943631823,"BC"
"204","Prince George-Mackenzie",NA,287,1.70650493518849,"BC"
"205","Prince George-Valemount","BCG",2597,14.8867870449986,"BC"
"206","Prince George-Valemount","BCU",9703,55.6205216394382,"BC"
"207","Prince George-Valemount","NDP(BC)",4717,27.0392662654056,"BC"
"208","Prince George-Valemount",NA,428,2.45342505015764,"BC"
"209","Richmond North Centre","BCG",1333,8.90328613411702,"BC"
"210","Richmond North Centre","BCU",7675,51.2623563986107,"BC"
"211","Richmond North Centre","NDP(BC)",5964,39.8343574672722,"BC"
"212","Richmond South Centre","BCU",6564,49.3274216577741,"BC"
"213","Richmond South Centre","NDP(BC)",6743,50.6725783422259,"BC"
"214","Richmond-Queensborough","BCG",1496,7.57928868173067,"BC"
"215","Richmond-Queensborough","BCU",7728,39.1529030296889,"BC"
"216","Richmond-Queensborough","NDP(BC)",9406,47.6542709494376,"BC"
"217","Richmond-Queensborough","BCC",1108,5.61353733914277,"BC"
"218","Richmond-Steveston","BCU",9398,45.5903754729795,"BC"
"219","Richmond-Steveston","NDP(BC)",10733,52.0665567090327,"BC"
"220","Richmond-Steveston",NA,483,2.34306781798778,"BC"
"221","Saanich North and the Islands","BCG",17897,51.9747923563919,"BC"
"222","Saanich North and the Islands","BCU",6547,19.0131846430853,"BC"
"223","Saanich North and the Islands","NDP(BC)",9990,29.0120230005227,"BC"
"224","Saanich South","BCG",5488,20.1128783991791,"BC"
"225","Saanich South","BCU",6608,24.217547460236,"BC"
"226","Saanich South","NDP(BC)",15190,55.6695741405849,"BC"
"227","Shuswap","BCG",3784,14.6100386100386,"BC"
"228","Shuswap","BCU",13300,51.3513513513513,"BC"
"229","Shuswap","NDP(BC)",8816,34.03861003861,"BC"
"230","Skeena","BCU",5810,52.0609318996416,"BC"
"231","Skeena","NDP(BC)",4961,44.4534050179211,"BC"
"232","Skeena",NA,389,3.48566308243728,"BC"
"233","Stikine","BCU",1904,26.3201548244401,"BC"
"234","Stikine","NDP(BC)",3745,51.7694221730716,"BC"
"235","Stikine",NA,831,11.4874205142383,"BC"
"236","Stikine",NA,754,10.4230024882499,"BC"
"237","Surrey South","BCG",2623,9.57753678752693,"BC"
"238","Surrey South","BCU",12970,47.3582356592544,"BC"
"239","Surrey South","NDP(BC)",11794,43.0642275532187,"BC"
"240","Surrey-Cloverdale","BCG",2169,8.69861640264688,"BC"
"241","Surrey-Cloverdale","BCU",8758,35.1233206336475,"BC"
"242","Surrey-Cloverdale","NDP(BC)",12992,52.1034690194506,"BC"
"243","Surrey-Cloverdale","BCC",867,3.47704030479246,"BC"
"244","Surrey-Cloverdale",NA,149,0.597553639462603,"BC"
"245","Surrey-Fleetwood","BCG",1571,8.35460540310572,"BC"
"246","Surrey-Fleetwood","BCU",5776,30.7168687513295,"BC"
"247","Surrey-Fleetwood","NDP(BC)",11457,60.9285258455648,"BC"
"248","Surrey-Green Timbers","BCU",5540,40.4055138210196,"BC"
"249","Surrey-Green Timbers","NDP(BC)",8171,59.5944861789804,"BC"
"250","Surrey-Guildford","BCG",1345,7.83388665618266,"BC"
"251","Surrey-Guildford","BCU",5139,29.9318539227678,"BC"
"252","Surrey-Guildford","NDP(BC)",10403,60.5917642262217,"BC"
"253","Surrey-Guildford",NA,282,1.64249519482789,"BC"
"254","Surrey-Newton","BCG",1393,9.81193209833063,"BC"
"255","Surrey-Newton","BCU",3911,27.5480735366627,"BC"
"256","Surrey-Newton","NDP(BC)",8893,62.6399943650067,"BC"
"257","Surrey-Panorama",NA,458,2.04455158251864,"BC"
"258","Surrey-Panorama","BCU",9607,42.8864782822195,"BC"
"259","Surrey-Panorama","NDP(BC)",12336,55.0689701352618,"BC"
"260","Surrey-Whalley",NA,228,1.47125250048396,"BC"
"261","Surrey-Whalley","BCU",4052,26.1469961928115,"BC"
"262","Surrey-Whalley","NDP(BC)",10994,70.9427631154417,"BC"
"263","Surrey-Whalley",NA,223,1.43898819126283,"BC"
"264","Surrey-White Rock","BCG",3862,14.2383129331957,"BC"
"265","Surrey-White Rock","BCU",10718,39.5148208228875,"BC"
"266","Surrey-White Rock","NDP(BC)",10494,38.6889839256747,"BC"
"267","Surrey-White Rock",NA,1607,5.92464238312933,"BC"
"268","Surrey-White Rock",NA,443,1.63323993511282,"BC"
"269","Vancouver-Fairview","BCG",4368,15.7632623601588,"BC"
"270","Vancouver-Fairview","BCU",7570,27.3186575243594,"BC"
"271","Vancouver-Fairview","NDP(BC)",15538,56.0736196319018,"BC"
"272","Vancouver-Fairview",NA,234,0.844460483579935,"BC"
"273","Vancouver-False Creek","BCG",3108,12.6578154272216,"BC"
"274","Vancouver-False Creek","BCU",9217,37.5376720697239,"BC"
"275","Vancouver-False Creek","NDP(BC)",11484,46.7703836442128,"BC"
"276","Vancouver-False Creek","BCC",465,1.89378512665961,"BC"
"277","Vancouver-False Creek",NA,280,1.14034373218213,"BC"
"278","Vancouver-Fraserview","BCG",1969,9.06245685092281,"BC"
"279","Vancouver-Fraserview","BCU",7511,34.5698899986192,"BC"
"280","Vancouver-Fraserview","NDP(BC)",12247,56.367653150458,"BC"
"281","Vancouver-Hastings","BCG",4312,19.5431472081218,"BC"
"282","Vancouver-Hastings","BCU",3885,17.6078680203046,"BC"
"283","Vancouver-Hastings","NDP(BC)",13362,60.560188542422,"BC"
"284","Vancouver-Hastings",NA,184,0.833937635968093,"BC"
"285","Vancouver-Hastings",NA,321,1.45485859318347,"BC"
"286","Vancouver-Kensington","BCG",2874,13.8093407649433,"BC"
"287","Vancouver-Kensington","BCU",5255,25.2498558523928,"BC"
"288","Vancouver-Kensington","NDP(BC)",12481,59.9702094945224,"BC"
"289","Vancouver-Kensington",NA,202,0.970593888141457,"BC"
"290","Vancouver-Kingsway","BCG",1662,9.1645988420182,"BC"
"291","Vancouver-Kingsway","BCU",3919,21.6101461262752,"BC"
"292","Vancouver-Kingsway","NDP(BC)",12297,67.808105872622,"BC"
"293","Vancouver-Kingsway",NA,257,1.41714915908464,"BC"
"294","Vancouver-Langara","BCG",1840,9.02713045184713,"BC"
"295","Vancouver-Langara","BCU",9888,48.5110140803611,"BC"
"296","Vancouver-Langara","NDP(BC)",8431,41.3629004562626,"BC"
"297","Vancouver-Langara",NA,224,1.09895501152922,"BC"
"298","Vancouver-Mount Pleasant","BCG",4356,20.071882775781,"BC"
"299","Vancouver-Mount Pleasant","BCU",2816,12.9757626025251,"BC"
"300","Vancouver-Mount Pleasant","NDP(BC)",14530,66.9523546216939,"BC"
"301","Vancouver-Point Grey","BCG",4241,17.2714314803502,"BC"
"302","Vancouver-Point Grey","BCU",7712,31.4070454082672,"BC"
"303","Vancouver-Point Grey","NDP(BC)",12602,51.3215231113826,"BC"
"304","Vancouver-Quilchena","BCG",3341,15.3998617192902,"BC"
"305","Vancouver-Quilchena","BCU",12157,56.0359529845587,"BC"
"306","Vancouver-Quilchena","NDP(BC)",6197,28.5641852961512,"BC"
"307","Vancouver-West End","BCG",3250,16.2809337741709,"BC"
"308","Vancouver-West End","BCU",4014,20.1082055906222,"BC"
"309","Vancouver-West End","NDP(BC)",12439,62.3133954513576,"BC"
"310","Vancouver-West End",NA,259,1.29746518384931,"BC"
"311","Vernon-Monashee","BCG",4464,15.9679496351409,"BC"
"312","Vernon-Monashee","BCU",9798,35.0479324653026,"BC"
"313","Vernon-Monashee","NDP(BC)",10222,36.5646015166691,"BC"
"314","Vernon-Monashee","BCC",3472,12.4195163828874,"BC"
"315","Victoria-Beacon Hill","BCG",9031,29.9347011833339,"BC"
"316","Victoria-Beacon Hill","BCU",4329,14.3491663628228,"BC"
"317","Victoria-Beacon Hill","NDP(BC)",16474,54.605721104445,"BC"
"318","Victoria-Beacon Hill",NA,335,1.11041134939839,"BC"
"319","Victoria-Swan Lake","BCG",6638,27.7728965315259,"BC"
"320","Victoria-Swan Lake","BCU",2729,11.4179323040877,"BC"
"321","Victoria-Swan Lake","NDP(BC)",14186,59.3531651395339,"BC"
"322","Victoria-Swan Lake",NA,107,0.447680013388561,"BC"
"323","Victoria-Swan Lake",NA,241,1.00832601146396,"BC"
"324","West Vancouver-Capilano","BCG",3664,15.4092017831609,"BC"
"325","West Vancouver-Capilano","BCU",12734,53.5537051055598,"BC"
"326","West Vancouver-Capilano","NDP(BC)",7194,30.254857431239,"BC"
"327","West Vancouver-Capilano",NA,186,0.782235680040374,"BC"
"328","West Vancouver-Sea to Sky","BCG",9189,37.3005885934646,"BC"
"329","West Vancouver-Sea to Sky","BCU",9249,37.5441445098437,"BC"
"330","West Vancouver-Sea to Sky","NDP(BC)",6197,25.1552668966917,"BC"
